[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.285743, Loss 1.948643, forward nfe 62, backward nfe 0, Train: 0.6429, Val: 0.4243, Test: 0.3736, Best time: 0.1442
Epoch: 084/100, Runtime 0.230466, Loss 0.139644, forward nfe 15208, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 085/100, Runtime 0.241869, Loss 0.203796, forward nfe 15398, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 270.4602
Epoch: 086/100, Runtime 0.236015, Loss 0.105013, forward nfe 15582, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
Epoch: 087/100, Runtime 0.233500, Loss 0.131524, forward nfe 15766, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
Epoch: 088/100, Runtime 0.233939, Loss 0.125616, forward nfe 15950, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
Epoch: 089/100, Runtime 0.241362, Loss 0.116216, forward nfe 16134, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
Epoch: 090/100, Runtime 0.253277, Loss 0.153105, forward nfe 16318, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
Epoch: 091/100, Runtime 0.247177, Loss 0.102221, forward nfe 16502, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
Epoch: 092/100, Runtime 0.244629, Loss 0.148749, forward nfe 16686, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
Epoch: 093/100, Runtime 0.236940, Loss 0.111799, forward nfe 16864, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
Epoch: 094/100, Runtime 0.241812, Loss 0.121691, forward nfe 17042, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
Epoch: 095/100, Runtime 0.252868, Loss 0.098825, forward nfe 17220, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
Epoch: 096/100, Runtime 0.241056, Loss 0.134077, forward nfe 17404, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
Epoch: 097/100, Runtime 0.251749, Loss 0.162470, forward nfe 17582, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
Epoch: 098/100, Runtime 0.240804, Loss 0.118276, forward nfe 17760, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
Epoch: 099/100, Runtime 0.245720, Loss 0.099113, forward nfe 17938, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8487, Best time: 128.0000
best val accuracy 0.864706 with test accuracy 0.848731 at epoch 85 and best time 128.000000
[INFO] Loggin into 7_tbl_1_lr_deepgrand_cora.json for seed #17...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.276574, Loss 1.948103, forward nfe 62, backward nfe 0, Train: 0.7714, Val: 0.5853, Test: 0.5584, Best time: 3.3261
Epoch: 002/100, Runtime 0.328099, Loss 2.145004, forward nfe 306, backward nfe 0, Train: 0.7714, Val: 0.5853, Test: 0.5584, Best time: 128.0000
Epoch: 003/100, Runtime 0.300307, Loss 2.061079, forward nfe 550, backward nfe 0, Train: 0.7714, Val: 0.5853, Test: 0.5584, Best time: 128.0000
Epoch: 004/100, Runtime 0.269459, Loss 1.919921, forward nfe 758, backward nfe 0, Train: 0.7714, Val: 0.5853, Test: 0.5584, Best time: 128.0000
Epoch: 005/100, Runtime 0.278493, Loss 1.848902, forward nfe 960, backward nfe 0, Train: 0.7429, Val: 0.6250, Test: 0.6284, Best time: 119.2422
Epoch: 006/100, Runtime 0.259791, Loss 1.724665, forward nfe 1162, backward nfe 0, Train: 0.8571, Val: 0.7449, Test: 0.7431, Best time: 46.0097
Epoch: 007/100, Runtime 0.277283, Loss 1.543486, forward nfe 1364, backward nfe 0, Train: 0.8571, Val: 0.7449, Test: 0.7431, Best time: 128.0000
Epoch: 008/100, Runtime 0.261498, Loss 1.321448, forward nfe 1560, backward nfe 0, Train: 0.8143, Val: 0.7529, Test: 0.7685, Best time: 87.0240
Epoch: 009/100, Runtime 0.263546, Loss 1.087234, forward nfe 1756, backward nfe 0, Train: 0.8286, Val: 0.7757, Test: 0.7817, Best time: 183.5508
Epoch: 010/100, Runtime 0.259161, Loss 0.855228, forward nfe 1952, backward nfe 0, Train: 0.9071, Val: 0.8140, Test: 0.8142, Best time: 339.9382
Epoch: 011/100, Runtime 0.268787, Loss 0.610310, forward nfe 2148, backward nfe 0, Train: 0.9357, Val: 0.8250, Test: 0.8315, Best time: 164.3239
Epoch: 012/100, Runtime 0.256948, Loss 0.476300, forward nfe 2338, backward nfe 0, Train: 0.9357, Val: 0.8250, Test: 0.8315, Best time: 128.0000
Epoch: 013/100, Runtime 0.254320, Loss 0.391354, forward nfe 2528, backward nfe 0, Train: 0.9357, Val: 0.8250, Test: 0.8315, Best time: 128.0000
Epoch: 014/100, Runtime 0.250174, Loss 0.325729, forward nfe 2718, backward nfe 0, Train: 0.9357, Val: 0.8250, Test: 0.8315, Best time: 128.0000
Epoch: 015/100, Runtime 0.260236, Loss 0.350789, forward nfe 2908, backward nfe 0, Train: 0.9357, Val: 0.8250, Test: 0.8315, Best time: 128.0000
Epoch: 016/100, Runtime 0.267297, Loss 0.240722, forward nfe 3104, backward nfe 0, Train: 0.9357, Val: 0.8250, Test: 0.8315, Best time: 128.0000
Epoch: 017/100, Runtime 0.253238, Loss 0.226629, forward nfe 3300, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8335, Best time: 213.7777
Epoch: 018/100, Runtime 0.255198, Loss 0.274829, forward nfe 3490, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8386, Best time: 119.0852
Epoch: 019/100, Runtime 0.268769, Loss 0.165799, forward nfe 3692, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8386, Best time: 128.0000
Epoch: 020/100, Runtime 0.274369, Loss 0.225501, forward nfe 3888, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8386, Best time: 128.0000
Epoch: 021/100, Runtime 0.260536, Loss 0.220836, forward nfe 4084, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8386, Best time: 128.0000
Epoch: 022/100, Runtime 0.262500, Loss 0.178837, forward nfe 4280, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8386, Best time: 128.0000
Epoch: 023/100, Runtime 0.269687, Loss 0.171455, forward nfe 4476, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8386, Best time: 128.0000
Epoch: 024/100, Runtime 0.269260, Loss 0.221485, forward nfe 4672, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8386, Best time: 128.0000
Epoch: 025/100, Runtime 0.267182, Loss 0.215254, forward nfe 4868, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8386, Best time: 128.0000
Epoch: 026/100, Runtime 0.252296, Loss 0.184283, forward nfe 5058, backward nfe 0, Train: 0.9857, Val: 0.8382, Test: 0.8487, Best time: 250.9973
Epoch: 027/100, Runtime 0.261059, Loss 0.319396, forward nfe 5254, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 349.5086
Epoch: 028/100, Runtime 0.276830, Loss 0.241379, forward nfe 5450, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 029/100, Runtime 0.251514, Loss 0.173201, forward nfe 5634, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 030/100, Runtime 0.250924, Loss 0.202013, forward nfe 5824, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 031/100, Runtime 0.251213, Loss 0.295636, forward nfe 6008, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 032/100, Runtime 0.319574, Loss 0.148986, forward nfe 6198, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 033/100, Runtime 0.257298, Loss 0.181349, forward nfe 6388, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 034/100, Runtime 0.247515, Loss 0.151517, forward nfe 6572, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 035/100, Runtime 0.250309, Loss 0.196435, forward nfe 6756, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 036/100, Runtime 0.249842, Loss 0.161911, forward nfe 6940, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 037/100, Runtime 0.252617, Loss 0.176278, forward nfe 7124, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 038/100, Runtime 0.251335, Loss 0.122418, forward nfe 7314, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 039/100, Runtime 0.243269, Loss 0.161964, forward nfe 7498, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 040/100, Runtime 0.253396, Loss 0.171621, forward nfe 7682, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 041/100, Runtime 0.245915, Loss 0.112661, forward nfe 7866, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 042/100, Runtime 0.248628, Loss 0.229044, forward nfe 8050, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 043/100, Runtime 0.252222, Loss 0.128494, forward nfe 8234, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 044/100, Runtime 0.249719, Loss 0.155776, forward nfe 8418, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 045/100, Runtime 0.251481, Loss 0.180725, forward nfe 8602, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 046/100, Runtime 0.248520, Loss 0.130940, forward nfe 8786, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 047/100, Runtime 0.244019, Loss 0.171053, forward nfe 8970, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 048/100, Runtime 0.248209, Loss 0.162348, forward nfe 9154, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 049/100, Runtime 0.248204, Loss 0.140663, forward nfe 9338, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 050/100, Runtime 0.248026, Loss 0.122746, forward nfe 9522, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 051/100, Runtime 0.256403, Loss 0.135563, forward nfe 9706, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 052/100, Runtime 0.251956, Loss 0.143268, forward nfe 9890, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 053/100, Runtime 0.252743, Loss 0.142307, forward nfe 10074, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 054/100, Runtime 0.250476, Loss 0.103851, forward nfe 10258, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 055/100, Runtime 0.244989, Loss 0.147333, forward nfe 10442, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 056/100, Runtime 0.247338, Loss 0.092036, forward nfe 10626, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 057/100, Runtime 0.246195, Loss 0.148040, forward nfe 10810, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 058/100, Runtime 0.254098, Loss 0.141980, forward nfe 10994, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 059/100, Runtime 0.250925, Loss 0.118343, forward nfe 11178, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 060/100, Runtime 0.248652, Loss 0.155245, forward nfe 11362, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 061/100, Runtime 0.244577, Loss 0.172654, forward nfe 11546, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 062/100, Runtime 0.254280, Loss 0.179771, forward nfe 11730, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 063/100, Runtime 0.240733, Loss 0.169093, forward nfe 11914, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 064/100, Runtime 0.248986, Loss 0.112904, forward nfe 12092, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 065/100, Runtime 0.262525, Loss 0.166644, forward nfe 12276, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 066/100, Runtime 0.254943, Loss 0.127832, forward nfe 12454, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 067/100, Runtime 0.248231, Loss 0.107826, forward nfe 12638, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 068/100, Runtime 0.252035, Loss 0.127167, forward nfe 12816, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 069/100, Runtime 0.242975, Loss 0.129701, forward nfe 13000, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 070/100, Runtime 0.259311, Loss 0.123621, forward nfe 13178, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 071/100, Runtime 0.241048, Loss 0.085028, forward nfe 13362, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 072/100, Runtime 0.247998, Loss 0.110098, forward nfe 13540, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 073/100, Runtime 0.238565, Loss 0.101945, forward nfe 13724, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 074/100, Runtime 0.250668, Loss 0.114117, forward nfe 13902, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 075/100, Runtime 0.250474, Loss 0.094713, forward nfe 14086, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 076/100, Runtime 0.249674, Loss 0.103029, forward nfe 14264, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 077/100, Runtime 0.238112, Loss 0.141662, forward nfe 14448, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 078/100, Runtime 0.242758, Loss 0.083101, forward nfe 14626, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 079/100, Runtime 0.242757, Loss 0.085784, forward nfe 14804, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 080/100, Runtime 0.253052, Loss 0.080578, forward nfe 14982, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 081/100, Runtime 0.238806, Loss 0.101342, forward nfe 15166, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 082/100, Runtime 0.241716, Loss 0.119529, forward nfe 15344, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 083/100, Runtime 0.243447, Loss 0.152412, forward nfe 15522, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 084/100, Runtime 0.256825, Loss 0.093000, forward nfe 15700, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 085/100, Runtime 0.242254, Loss 0.123295, forward nfe 15878, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 086/100, Runtime 0.241776, Loss 0.131338, forward nfe 16056, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 087/100, Runtime 0.242674, Loss 0.091461, forward nfe 16234, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 088/100, Runtime 0.244054, Loss 0.144076, forward nfe 16412, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 089/100, Runtime 0.241175, Loss 0.111464, forward nfe 16590, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 090/100, Runtime 0.249088, Loss 0.083600, forward nfe 16768, backward nfe 0, Train: 0.9429, Val: 0.8493, Test: 0.8487, Best time: 128.0000
Epoch: 091/100, Runtime 0.243061, Loss 0.076799, forward nfe 16946, backward nfe 0, Train: 0.9857, Val: 0.8515, Test: 0.8518, Best time: 182.6417
Epoch: 092/100, Runtime 0.250844, Loss 0.122099, forward nfe 17124, backward nfe 0, Train: 0.9857, Val: 0.8515, Test: 0.8518, Best time: 128.0000
Epoch: 093/100, Runtime 0.248693, Loss 0.088359, forward nfe 17302, backward nfe 0, Train: 0.9857, Val: 0.8515, Test: 0.8518, Best time: 128.0000
Epoch: 094/100, Runtime 0.239999, Loss 0.088427, forward nfe 17486, backward nfe 0, Train: 0.9857, Val: 0.8515, Test: 0.8518, Best time: 128.0000
Epoch: 095/100, Runtime 0.238856, Loss 0.104481, forward nfe 17664, backward nfe 0, Train: 0.9857, Val: 0.8515, Test: 0.8518, Best time: 128.0000
Epoch: 096/100, Runtime 0.240193, Loss 0.081903, forward nfe 17842, backward nfe 0, Train: 0.9857, Val: 0.8515, Test: 0.8518, Best time: 128.0000
Epoch: 097/100, Runtime 0.480236, Loss 0.064649, forward nfe 18020, backward nfe 0, Train: 0.9857, Val: 0.8515, Test: 0.8518, Best time: 128.0000
Epoch: 098/100, Runtime 0.233726, Loss 0.084762, forward nfe 18198, backward nfe 0, Train: 0.9857, Val: 0.8515, Test: 0.8518, Best time: 128.0000
Epoch: 099/100, Runtime 0.227951, Loss 0.081400, forward nfe 18376, backward nfe 0, Train: 0.9857, Val: 0.8515, Test: 0.8518, Best time: 128.0000
best val accuracy 0.851471 with test accuracy 0.851777 at epoch 91 and best time 128.000000
[INFO] Loggin into 7_tbl_1_lr_deepgrand_cora.json for seed #18...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.291436, Loss 1.949113, forward nfe 62, backward nfe 0, Train: 0.4143, Val: 0.3228, Test: 0.3137, Best time: 16.0993
Epoch: 002/100, Runtime 0.343474, Loss 2.264160, forward nfe 360, backward nfe 0, Train: 0.4143, Val: 0.3228, Test: 0.3137, Best time: 128.0000
Epoch: 003/100, Runtime 0.289354, Loss 2.072576, forward nfe 622, backward nfe 0, Train: 0.4143, Val: 0.3228, Test: 0.3137, Best time: 128.0000
Epoch: 004/100, Runtime 0.260758, Loss 1.875732, forward nfe 830, backward nfe 0, Train: 0.4143, Val: 0.3228, Test: 0.3137, Best time: 128.0000
Epoch: 005/100, Runtime 0.263409, Loss 1.753384, forward nfe 1032, backward nfe 0, Train: 0.5500, Val: 0.3757, Test: 0.4051, Best time: 81.9112
Epoch: 006/100, Runtime 0.271366, Loss 1.571015, forward nfe 1234, backward nfe 0, Train: 0.8286, Val: 0.5713, Test: 0.5929, Best time: 135.7286
Epoch: 007/100, Runtime 0.267549, Loss 1.294719, forward nfe 1430, backward nfe 0, Train: 0.8857, Val: 0.7368, Test: 0.7269, Best time: 111.1635
Epoch: 008/100, Runtime 0.275749, Loss 0.987559, forward nfe 1626, backward nfe 0, Train: 0.9000, Val: 0.8287, Test: 0.8122, Best time: 197.3545
Epoch: 009/100, Runtime 0.270594, Loss 0.777874, forward nfe 1828, backward nfe 0, Train: 0.9000, Val: 0.8287, Test: 0.8122, Best time: 128.0000
Epoch: 010/100, Runtime 0.265876, Loss 0.566938, forward nfe 2030, backward nfe 0, Train: 0.9000, Val: 0.8287, Test: 0.8122, Best time: 128.0000
Epoch: 011/100, Runtime 0.270344, Loss 0.435955, forward nfe 2232, backward nfe 0, Train: 0.9000, Val: 0.8287, Test: 0.8122, Best time: 128.0000
Epoch: 012/100, Runtime 0.270822, Loss 0.329392, forward nfe 2434, backward nfe 0, Train: 0.9000, Val: 0.8287, Test: 0.8122, Best time: 128.0000
Epoch: 013/100, Runtime 0.271631, Loss 0.338948, forward nfe 2636, backward nfe 0, Train: 0.9000, Val: 0.8287, Test: 0.8122, Best time: 128.0000
Epoch: 014/100, Runtime 0.270404, Loss 0.234403, forward nfe 2838, backward nfe 0, Train: 0.9000, Val: 0.8287, Test: 0.8122, Best time: 128.0000
