[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.127687, Loss 1.792637, forward nfe 356, backward nfe 0, Train: 0.1917, Val: 0.2717, Test: 0.2532, Best time: 275.7971
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.062381, Loss 1.793943, forward nfe 356, backward nfe 0, Train: 0.4250, Val: 0.4826, Test: 0.4903, Best time: 304.4667
Epoch: 002/100, Runtime 1.019623, Loss 1.778065, forward nfe 1296, backward nfe 0, Train: 0.4250, Val: 0.4826, Test: 0.4903, Best time: 128.0000
Epoch: 003/100, Runtime 1.073850, Loss 1.710013, forward nfe 2272, backward nfe 0, Train: 0.4833, Val: 0.5435, Test: 0.5532, Best time: 73.2702
Epoch: 004/100, Runtime 1.176633, Loss 1.677887, forward nfe 3302, backward nfe 0, Train: 0.5667, Val: 0.5601, Test: 0.5742, Best time: 26.9988
Epoch: 005/100, Runtime 1.204652, Loss 1.663095, forward nfe 4374, backward nfe 0, Train: 0.5750, Val: 0.5659, Test: 0.5484, Best time: 50.7690
Epoch: 006/100, Runtime 1.187892, Loss 1.599194, forward nfe 5434, backward nfe 0, Train: 0.6083, Val: 0.5899, Test: 0.5710, Best time: 61.0573
Epoch: 007/100, Runtime 1.181206, Loss 1.602576, forward nfe 6488, backward nfe 0, Train: 0.6333, Val: 0.6522, Test: 0.6548, Best time: 35.9207
Epoch: 008/100, Runtime 1.166127, Loss 1.575540, forward nfe 7536, backward nfe 0, Train: 0.6500, Val: 0.7123, Test: 0.7306, Best time: 23.7681
Epoch: 009/100, Runtime 1.162893, Loss 1.515069, forward nfe 8578, backward nfe 0, Train: 0.6333, Val: 0.7254, Test: 0.7306, Best time: 20.7115
Epoch: 010/100, Runtime 1.253989, Loss 1.557525, forward nfe 9686, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 38.5307
Epoch: 011/100, Runtime 1.247247, Loss 1.540615, forward nfe 10794, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 012/100, Runtime 1.296727, Loss 1.542149, forward nfe 11908, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 013/100, Runtime 1.224955, Loss 1.513133, forward nfe 13004, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 014/100, Runtime 1.241634, Loss 1.483461, forward nfe 14112, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 015/100, Runtime 1.241319, Loss 1.490090, forward nfe 15202, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 016/100, Runtime 1.233158, Loss 1.449292, forward nfe 16292, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 017/100, Runtime 1.376144, Loss 1.399541, forward nfe 17472, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 018/100, Runtime 1.296655, Loss 1.424724, forward nfe 18616, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 019/100, Runtime 1.285503, Loss 1.366806, forward nfe 19748, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 020/100, Runtime 1.334991, Loss 1.413405, forward nfe 20928, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 021/100, Runtime 1.353610, Loss 1.451327, forward nfe 22114, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 022/100, Runtime 1.369404, Loss 1.406320, forward nfe 23300, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 023/100, Runtime 1.743753, Loss 1.357144, forward nfe 24654, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 024/100, Runtime 1.644082, Loss 1.436053, forward nfe 26026, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 025/100, Runtime 1.751050, Loss 1.494251, forward nfe 27488, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 026/100, Runtime 1.384529, Loss 1.414838, forward nfe 28698, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 027/100, Runtime 1.692159, Loss 1.419893, forward nfe 29914, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 028/100, Runtime 1.476418, Loss 1.329813, forward nfe 31196, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 029/100, Runtime 1.454384, Loss 1.347828, forward nfe 32454, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 030/100, Runtime 1.742959, Loss 1.276933, forward nfe 33910, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 031/100, Runtime 1.695703, Loss 1.391796, forward nfe 35324, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 032/100, Runtime 1.482298, Loss 1.356866, forward nfe 36600, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 033/100, Runtime 1.455761, Loss 1.425403, forward nfe 37864, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 034/100, Runtime 1.808174, Loss 1.433911, forward nfe 39374, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 035/100, Runtime 2.143740, Loss 1.443969, forward nfe 41136, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 036/100, Runtime 1.787805, Loss 1.320441, forward nfe 42580, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 037/100, Runtime 1.764014, Loss 1.416528, forward nfe 44054, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 038/100, Runtime 1.629874, Loss 1.385393, forward nfe 45432, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 039/100, Runtime 1.885645, Loss 1.313740, forward nfe 46798, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 040/100, Runtime 1.687330, Loss 1.373375, forward nfe 48206, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 041/100, Runtime 1.675444, Loss 1.337606, forward nfe 49614, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 042/100, Runtime 1.714330, Loss 1.431207, forward nfe 51040, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 043/100, Runtime 1.642866, Loss 1.391766, forward nfe 52418, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 044/100, Runtime 1.505764, Loss 1.392258, forward nfe 53718, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 045/100, Runtime 1.754178, Loss 1.365311, forward nfe 55180, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 046/100, Runtime 2.070266, Loss 1.446854, forward nfe 56876, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 047/100, Runtime 1.925520, Loss 1.441732, forward nfe 58470, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 048/100, Runtime 1.955746, Loss 1.434810, forward nfe 60034, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 049/100, Runtime 2.145075, Loss 1.411048, forward nfe 61790, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 050/100, Runtime 1.763041, Loss 1.375078, forward nfe 63288, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 051/100, Runtime 2.239917, Loss 1.396280, forward nfe 65122, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 052/100, Runtime 1.916849, Loss 1.413770, forward nfe 66716, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 053/100, Runtime 2.013381, Loss 1.457820, forward nfe 68370, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 054/100, Runtime 1.576538, Loss 1.637432, forward nfe 69724, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 055/100, Runtime 1.766726, Loss 1.480382, forward nfe 71204, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 056/100, Runtime 2.291202, Loss 1.560357, forward nfe 72984, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 057/100, Runtime 2.198526, Loss 1.539088, forward nfe 74746, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 058/100, Runtime 2.503358, Loss 1.408978, forward nfe 76754, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 059/100, Runtime 2.937546, Loss 1.501945, forward nfe 78930, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 060/100, Runtime 2.272879, Loss 1.569060, forward nfe 80764, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 061/100, Runtime 2.903219, Loss 1.442244, forward nfe 83084, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 062/100, Runtime 2.353485, Loss 1.418961, forward nfe 84990, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 063/100, Runtime 2.345204, Loss 1.461321, forward nfe 86836, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 064/100, Runtime 1.973811, Loss 1.518080, forward nfe 88466, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 065/100, Runtime 2.017176, Loss 1.559632, forward nfe 90126, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 066/100, Runtime 2.416811, Loss 1.531393, forward nfe 92092, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 067/100, Runtime 2.210325, Loss 1.617282, forward nfe 93896, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 068/100, Runtime 2.286391, Loss 1.446517, forward nfe 95556, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 069/100, Runtime 1.816560, Loss 1.564293, forward nfe 97066, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 070/100, Runtime 1.880904, Loss 1.450630, forward nfe 98648, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 071/100, Runtime 1.880702, Loss 1.440398, forward nfe 100128, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 072/100, Runtime 2.376949, Loss 1.466812, forward nfe 102058, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 073/100, Runtime 2.277335, Loss 1.552409, forward nfe 103916, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 074/100, Runtime 1.756406, Loss 1.517106, forward nfe 105366, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 075/100, Runtime 2.327647, Loss 1.484833, forward nfe 107260, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 076/100, Runtime 2.776865, Loss 1.461293, forward nfe 109490, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 077/100, Runtime 1.751308, Loss 1.391562, forward nfe 110964, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 078/100, Runtime 2.218613, Loss 1.534019, forward nfe 112768, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 079/100, Runtime 1.796524, Loss 1.447033, forward nfe 114212, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 080/100, Runtime 1.749379, Loss 1.411951, forward nfe 115680, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 081/100, Runtime 1.626300, Loss 1.370114, forward nfe 117070, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 082/100, Runtime 1.685647, Loss 1.514304, forward nfe 118484, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 083/100, Runtime 1.705789, Loss 1.443659, forward nfe 119898, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 084/100, Runtime 1.568510, Loss 1.440346, forward nfe 121240, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 085/100, Runtime 1.654696, Loss 1.308775, forward nfe 122618, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 086/100, Runtime 1.910298, Loss 1.458563, forward nfe 124194, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 087/100, Runtime 1.816973, Loss 1.491526, forward nfe 125662, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 088/100, Runtime 2.183776, Loss 1.434668, forward nfe 127268, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 089/100, Runtime 1.806699, Loss 1.368444, forward nfe 128742, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 090/100, Runtime 2.148657, Loss 1.579178, forward nfe 130510, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 091/100, Runtime 2.068302, Loss 1.373732, forward nfe 132206, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 092/100, Runtime 2.573859, Loss 1.520102, forward nfe 134238, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 093/100, Runtime 2.603852, Loss 1.501961, forward nfe 136336, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 094/100, Runtime 1.993160, Loss 1.456118, forward nfe 137978, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 095/100, Runtime 2.360911, Loss 1.449804, forward nfe 139902, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 096/100, Runtime 2.404551, Loss 1.469270, forward nfe 141850, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 097/100, Runtime 2.859468, Loss 1.501666, forward nfe 143858, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 098/100, Runtime 2.315432, Loss 1.600405, forward nfe 145740, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
Epoch: 099/100, Runtime 2.417432, Loss 1.396985, forward nfe 147652, backward nfe 0, Train: 0.6583, Val: 0.7391, Test: 0.7242, Best time: 128.0000
best val accuracy 0.739130 with test accuracy 0.724194 at epoch 10 and best time 128.000000
[INFO] Loggin into 2_tbl_1_lr_grand_citeseer.json for seed #19...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.031284, Loss 1.791212, forward nfe 344, backward nfe 0, Train: 0.5833, Val: 0.6428, Test: 0.6129, Best time: 12.5566
Epoch: 002/100, Runtime 1.069647, Loss 1.762058, forward nfe 1278, backward nfe 0, Train: 0.5833, Val: 0.6428, Test: 0.6129, Best time: 128.0000
Epoch: 003/100, Runtime 1.102287, Loss 1.683130, forward nfe 2272, backward nfe 0, Train: 0.5833, Val: 0.6428, Test: 0.6129, Best time: 128.0000
Epoch: 004/100, Runtime 1.199438, Loss 1.668443, forward nfe 3338, backward nfe 0, Train: 0.5833, Val: 0.6428, Test: 0.6129, Best time: 128.0000
Epoch: 005/100, Runtime 1.211133, Loss 1.604394, forward nfe 4410, backward nfe 0, Train: 0.5833, Val: 0.6428, Test: 0.6129, Best time: 128.0000
Epoch: 006/100, Runtime 1.211421, Loss 1.528640, forward nfe 5488, backward nfe 0, Train: 0.7583, Val: 0.6790, Test: 0.6468, Best time: 31.4797
Epoch: 007/100, Runtime 1.194565, Loss 1.530040, forward nfe 6554, backward nfe 0, Train: 0.6917, Val: 0.6935, Test: 0.6935, Best time: 30.7429
Epoch: 008/100, Runtime 1.218527, Loss 1.516392, forward nfe 7632, backward nfe 0, Train: 0.6917, Val: 0.6935, Test: 0.6935, Best time: 128.0000
Epoch: 009/100, Runtime 1.217089, Loss 1.528246, forward nfe 8716, backward nfe 0, Train: 0.7417, Val: 0.7138, Test: 0.6968, Best time: 77.9437
Epoch: 010/100, Runtime 1.169991, Loss 1.500783, forward nfe 9764, backward nfe 0, Train: 0.7417, Val: 0.7138, Test: 0.6968, Best time: 128.0000
Epoch: 011/100, Runtime 1.163947, Loss 1.466426, forward nfe 10812, backward nfe 0, Train: 0.7417, Val: 0.7138, Test: 0.6968, Best time: 128.0000
Epoch: 012/100, Runtime 1.188834, Loss 1.484962, forward nfe 11872, backward nfe 0, Train: 0.7500, Val: 0.7297, Test: 0.7194, Best time: 161.9941
Epoch: 013/100, Runtime 1.236871, Loss 1.385856, forward nfe 12968, backward nfe 0, Train: 0.7583, Val: 0.7326, Test: 0.7210, Best time: 88.3266
Epoch: 014/100, Runtime 1.342566, Loss 1.387177, forward nfe 14142, backward nfe 0, Train: 0.7583, Val: 0.7362, Test: 0.7065, Best time: 61.9968
Epoch: 015/100, Runtime 1.272343, Loss 1.398288, forward nfe 15268, backward nfe 0, Train: 0.7583, Val: 0.7362, Test: 0.7065, Best time: 128.0000
Epoch: 016/100, Runtime 1.357214, Loss 1.294223, forward nfe 16436, backward nfe 0, Train: 0.7583, Val: 0.7362, Test: 0.7065, Best time: 128.0000
Epoch: 017/100, Runtime 1.393433, Loss 1.298782, forward nfe 17658, backward nfe 0, Train: 0.7583, Val: 0.7362, Test: 0.7065, Best time: 128.0000
Epoch: 018/100, Runtime 1.381994, Loss 1.315031, forward nfe 18862, backward nfe 0, Train: 0.7583, Val: 0.7362, Test: 0.7065, Best time: 128.0000
Epoch: 019/100, Runtime 1.388980, Loss 1.298419, forward nfe 20072, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 137.9337
Epoch: 020/100, Runtime 1.423912, Loss 1.202875, forward nfe 21312, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 021/100, Runtime 1.312704, Loss 1.336228, forward nfe 22462, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 022/100, Runtime 1.535141, Loss 1.167076, forward nfe 23762, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 023/100, Runtime 1.412920, Loss 1.213260, forward nfe 24990, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 024/100, Runtime 1.472941, Loss 1.366336, forward nfe 26260, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 025/100, Runtime 1.808557, Loss 1.336474, forward nfe 27722, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 026/100, Runtime 1.903305, Loss 1.334963, forward nfe 29112, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 027/100, Runtime 1.699009, Loss 1.235344, forward nfe 30532, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 028/100, Runtime 1.720091, Loss 1.329292, forward nfe 31916, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 029/100, Runtime 1.471891, Loss 1.332770, forward nfe 33192, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 030/100, Runtime 1.795505, Loss 1.251641, forward nfe 34684, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 031/100, Runtime 1.462415, Loss 1.296448, forward nfe 35948, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 032/100, Runtime 1.665251, Loss 1.233305, forward nfe 37344, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 033/100, Runtime 1.704654, Loss 1.436631, forward nfe 38770, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 034/100, Runtime 1.568273, Loss 1.247325, forward nfe 40112, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 035/100, Runtime 1.593304, Loss 1.297918, forward nfe 41454, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 036/100, Runtime 2.163925, Loss 1.430521, forward nfe 43222, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 037/100, Runtime 1.616239, Loss 1.256608, forward nfe 44606, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 038/100, Runtime 1.612919, Loss 1.461872, forward nfe 45978, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 039/100, Runtime 2.223712, Loss 1.533987, forward nfe 47596, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
Epoch: 040/100, Runtime 1.736075, Loss 1.299413, forward nfe 49046, backward nfe 0, Train: 0.7167, Val: 0.7391, Test: 0.7097, Best time: 128.0000
